web-scraper-order,web-scraper-start-url,text,film
"1579873300-74","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Goblet of Fire"
"1579873300-89","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""I mean, it's sort of exciting, isn't it, breaking the rules?"" — Hermione Granger, Harry Potter and the Order of the Phoenix",""
"1579873300-84","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Order of the Phoenix"
"1579873300-106","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-102","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-66","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Prisoner of Azkaban"
"1579873300-76","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Order of the Phoenix"
"1579873300-47","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“To the well-organized mind, death is but the next great adventure.” ― Albus Dumbledore, Harry Potter and the Sorcerer's Stone",""
"1579873300-119","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?” ― Albus Dumbledore, Harry Potter and the Deathly Hallows",""
"1579873300-90","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Order of the Phoenix"
"1579873300-59","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""It is our choices, Harry, that show what we truly are, far more than our abilities.” — Albus Dumbledore, Harry Potter and the Chamber of Secrets",""
"1579873300-95","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“And now, Harry, let us step out into the night and pursue that flighty temptress, adventure.” — Albus Dumbledore, Harry Potter and the Half-Blood Prince",""
"1579873300-64","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Prisoner of Azkaban"
"1579873300-85","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""Just because you have the emotional range of a teaspoon doesn't mean we all have.” ― Hermione Granger, Harry Potter and the Order of the Phoenix",""
"1579873300-77","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“Give her hell from us, Peeves.' And Peeves, whom Harry had never seen take an order from a student before, swept his belled hat from his head and sprang to a salute as Fred and George wheeled about to tumultuous applause from the students below and sped out of the open front doors into the glorious sunset."" ― Harry Potter and the Order of the Phoenix",""
"1579873300-100","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-41","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“Mr. and Mrs. Dursley of number four, Privet Drive, were proud to say that they were perfectly normal, thank you very much.” ― Harry Potter and the Sorcerer's Stone",""
"1579873300-43","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""I hope you're pleased with yourselves. We could all have been killed — or worse, expelled. Now if you don't mind, I'm going to bed.” ― Hermione Granger, Harry Potter and the Sorcerer's Stone",""
"1579873300-96","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Half-Blood Prince"
"1579873300-62","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Chamber of Secrets"
"1579873300-80","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Order of the Phoenix"
"1579873300-94","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Half-Blood Prince"
"1579873300-118","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-116","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-81","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""Harry witnessed Professor McGonagall walking right past Peeves who was determinedly loosening a crystal chandelier and could have sworn he heard her tell the poltergeist out of the corner of her mouth, 'It unscrews the other way.’” ― Harry Potter and the Order of the Phoenix",""
"1579873300-98","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-68","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Prisoner of Azkaban"
"1579873300-101","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""'After all this time?' 'Always,' said Snape."" ― Harry Potter and the Deathly Hallows",""
"1579873300-109","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""It is a curious thing, Harry, but perhaps those who are best suited to power are those who have never sought it. Those who, like you, have leadership thrust upon them, and take up the mantle because they must, and find to their own surprise that they wear it well."" — Albus Dumbledore, Harry Potter and the Deathly Hallows",""
"1579873300-67","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“But you know, happiness can be found even in the darkest of times, if one only remembers to turn on the light.” ― Albus Dumbledore, Harry Potter and the Prisoner of Azkaban",""
"1579873300-115","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“All was well.” ― Harry Potter and the Deathly Hallows",""
"1579873300-53","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends."" ― Albus Dumbledore, Harry Potter and the Sorcerer's Stone",""
"1579873300-117","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""I've always wanted to use that spell."" ― Minerva McGonagall, Harry Potter and the Deathly Hallows",""
"1579873300-93","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""'The thing about growing up with Fred and George,' said Ginny thoughtfully, 'is that you sort of start thinking anything's possible if you've got enough nerve.' "" — Harry Potter and the Half-Blood Prince",""
"1579873300-49","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""You're a little scary sometimes, you know that? Brilliant ... but scary,"" — Ron Weasley, Harry Potter and the Sorcerer's Stone",""
"1579873300-61","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“Dobby is free.” — Dobby, Harry Potter and the Chamber of Secrets",""
"1579873300-78","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Order of the Phoenix"
"1579873300-44","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Sorcerer's Stone"
"1579873300-54","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Sorcerer's Stone"
"1579873300-91","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“We’ve all got both light and dark inside us. What matters is the part we choose to act on. That’s who we really are.” ― Sirius Black, Harry Potter and the Order of the Phoenix",""
"1579873300-79","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""I think we've outgrown full-time education ... Time to test our talents in the real world, d'you reckon?,"" — Fred Weasley, Harry Potter and the Order of the Phoenix",""
"1579873300-105","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""Not my daughter, you b*tch!"" ― Molly Weasley, Harry Potter and the Deathly Hallows",""
"1579873300-86","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Order of the Phoenix"
"1579873300-75","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“Things we lose have a way of coming back to us in the end, if not always in the way we expect.”  ― Luna Lovegood, Harry Potter and the Order of the Phoenix.",""
"1579873300-69","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""If you want to know what a man’s like, take a good look at how he treats his inferiors, not his equals."" — Sirius Black, Harry Potter and the Goblet of Fire",""
"1579873300-108","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-42","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Sorcerer's Stone"
"1579873300-48","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Sorcerer's Stone"
"1579873300-99","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“‘He must have known I'd run out on you.’ ‘No,’ Harry corrected him. ‘He must've always known you'd always want to come back.’"" — Harry Potter and the Deathly Hallows",""
"1579873300-92","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Order of the Phoenix"
"1579873300-58","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Chamber of Secrets"
"1579873300-56","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Sorcerer's Stone"
"1579873300-50","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Sorcerer's Stone"
"1579873300-113","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“‘Why are they all staring?’ demanded Albus as he and Rose craned around to look at the other students. ‘Don’t let it worry you,’ said Ron. ‘It’s me. I’m extremely famous.’” — Harry Potter and the Deathly Hallows",""
"1579873300-114","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-57","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“Fear of a name only increases fear of the thing itself.” — Hermione Granger, Harry Potter and the Chamber of Secrets",""
"1579873300-107","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""And Percy was shaking his brother, and Ron was kneeling beside them, and Fred's eyes stared without seeing, the ghost of his last laugh still etched upon his face.” ― Harry Potter and the Deathly Hallows",""
"1579873300-112","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-52","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Sorcerer's Stone"
"1579873300-73","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""It matters not what someone is born, but what they grow to be.” ― Albus Dumbledore, Harry Potter and the Goblet of Fire",""
"1579873300-82","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Order of the Phoenix"
"1579873300-72","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Goblet of Fire"
"1579873300-71","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""I am what I am, an' I'm not ashamed. 'Never be ashamed,' my ol' dad used ter say, 'there's some who'll hold it against you, but they're not worth botherin' with.'"" — Hagrid, Harry Potter and the Goblet of Fire",""
"1579873300-55","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“Yer a wizard Harry.” ― Hagrid, Harry Potter and the Sorcerer's Stone",""
"1579873300-111","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“'No, Harry, you listen,' said Hermione. 'We're coming with you. That was decided months ago — years, really.'” — Harry Potter and the Deathly Hallows",""
"1579873300-60","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Chamber of Secrets"
"1579873300-97","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""Every human life is worth the same, and worth saving.” — Kingsley Shacklebolt, Harry Potter and the Deathly Hallows",""
"1579873300-51","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""There will be no foolish wand-waving or silly incantations in this class. As such, I don't expect many of you to appreciate the subtle science and exact art that is potion-making. However, for those select few who possess the predisposition, I can teach you how to bewitch the mind and ensnare the senses. I can tell you how to bottle fame, brew glory, and even put a stopper in death. Then again, maybe some of you have come to Hogwarts in possession of abilities so formidable that you feel confident enough to not pay attention!"" — Professor Severus Snape, Harry Potter and the Sorcerer's Stone",""
"1579873300-88","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Order of the Phoenix"
"1579873300-83","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""I think I'll just go down and have some pudding and wait for it all to turn up — it always does in the end.” ― Luna Lovegood, Harry Potter and the Order of the Phoenix",""
"1579873300-63","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“I solemnly swear I am up to no good.” ― Harry Potter, Harry Potter and the Prisoner of Azkaban",""
"1579873300-46","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Sorcerer's Stone"
"1579873300-110","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-104","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-45","https://www.teenvogue.com/gallery/best-harry-potter-quotes","“It does not do well to dwell on dreams and forget to live.” ―  Albus Dumbledore, Harry Potter and the Sorcerer's Stone",""
"1579873300-120","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Deathly Hallows"
"1579873300-87","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""You can laugh, but people used to believe there were no such things as the Blibbering Humdinger or the Crumple-Horned Snorkack!” ― Luna Lovegood, Harry Potter and the Order of the Phoenix",""
"1579873300-103","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""Words are, in my not-so-humble opinion, our most inexhaustible source of magic. Capable of both inflicting injury, and remedying it."" ― Albus Dumbledore, Harry Potter and the Deathly Hallows",""
"1579873300-65","https://www.teenvogue.com/gallery/best-harry-potter-quotes","""Honestly, am I the only person who's ever bother to read Hogwarts: A History?” — Hermione Granter, Harry Potter and the Prisoner of Azkaban",""
"1579873300-70","https://www.teenvogue.com/gallery/best-harry-potter-quotes","","Harry Potter and the Goblet of Fire"
